Day,Volume Ξ,Floor Price Ξ
2022-05-11T00:00:00+00:00,326.8,101.84
2022-05-10T00:00:00+00:00,2952.89,91.6
2022-05-09T00:00:00+00:00,2909.53,88.518
2022-05-08T00:00:00+00:00,989.3515,104.6
2022-05-07T00:00:00+00:00,945.7,105.7
2022-05-06T00:00:00+00:00,1280.00,100
2022-05-05T00:00:00+00:00,1473.3,110.3
2022-05-04T00:00:00+00:00,6919.2042,113
2022-05-03T00:00:00+00:00,2144.39,105
2022-05-02T00:00:00+00:00,3156.47,115
2022-05-01T00:00:00+00:00,10568.807585279739,130
2022-04-30T00:00:00+00:00,6369.73,152.47
2022-04-29T00:00:00+00:00,4807.801159069531,145
2022-04-28T00:00:00+00:00,1807.998,145.0678
2022-04-27T00:00:00+00:00,1532.409,141.345
2022-04-26T00:00:00+00:00,1490.39,138.8
2022-04-25T00:00:00+00:00,2449.01,139.5
2022-04-24T00:00:00+00:00,3409.5138,136.55662
2022-04-23T00:00:00+00:00,1865.33,128.533
2022-04-22T00:00:00+00:00,903.555,122.50639999999999
2022-04-21T00:00:00+00:00,1407.25,120
2022-04-20T00:00:00+00:00,3096.6169,120
2022-04-19T00:00:00+00:00,3535.03,109.85
2022-04-18T00:00:00+00:00,1068.866,97.5538
2022-04-17T00:00:00+00:00,315,102.8
2022-04-16T00:00:00+00:00,570.50,102.502
2022-04-15T00:00:00+00:00,603.18,109.2
2022-04-14T00:00:00+00:00,569.9,108.2
2022-04-13T00:00:00+00:00,1132.593,115.42060000000001
2022-04-12T00:00:00+00:00,938.70,109.804
2022-04-11T00:00:00+00:00,843.99,108
2022-04-10T00:00:00+00:00,827.2222,110.25
2022-04-09T00:00:00+00:00,573.6789,103.80734
2022-04-08T00:00:00+00:00,692.001,105.5005
2022-04-07T00:00:00+00:00,750.89,117.945
2022-04-06T00:00:00+00:00,817.2575,107.271
2022-04-05T00:00:00+00:00,1238.477101,109.7859101
2022-04-04T00:00:00+00:00,984.43920303,99.371840606
2022-04-03T00:00:00+00:00,695.95,108.5
2022-04-02T00:00:00+00:00,571.333,112.0999
2022-04-01T00:00:00+00:00,1151.64,101.8
2022-03-31T00:00:00+00:00,1767.235966969904,108.93
2022-03-30T00:00:00+00:00,1249.58,104.75
2022-03-29T00:00:00+00:00,1220.14,99
2022-03-28T00:00:00+00:00,1839.419,105.5
2022-03-27T00:00:00+00:00,1363.79,102.82
2022-03-26T00:00:00+00:00,1469.0052,103.02
2022-03-25T00:00:00+00:00,2202.6088,104.12
2022-03-24T00:00:00+00:00,1957.7869,101.8
2022-03-23T00:00:00+00:00,1982.266835,104.4
2022-03-22T00:00:00+00:00,1751.22,101.495
2022-03-21T00:00:00+00:00,1402.2676,87.79456
2022-03-20T00:00:00+00:00,2346.814413616875,96.33070000000001
2022-03-19T00:00:00+00:00,4652.7588,94.752
2022-03-18T00:00:00+00:00,5032.757,85.75
2022-03-17T00:00:00+00:00,15007.5949,85
2022-03-16T00:00:00+00:00,5384.6099,92
2022-03-15T00:00:00+00:00,1142.08,88
2022-03-14T00:00:00+00:00,844.95,83.107
2022-03-13T00:00:00+00:00,3333.0942,86.85
2022-03-12T00:00:00+00:00,2962.948,74.3
2022-03-11T00:00:00+00:00,913.349,72.88199999999999
2022-03-10T00:00:00+00:00,148.19,73.619
2022-03-09T00:00:00+00:00,788.94,74.9
2022-03-08T00:00:00+00:00,2141.8554,68
2022-03-07T00:00:00+00:00,2051.3342,68.198
2022-03-06T00:00:00+00:00,308,83.2
2022-03-05T00:00:00+00:00,530,82.5
2022-03-04T00:00:00+00:00,890.6469,83.441
2022-03-03T00:00:00+00:00,362.4,82.83
2022-03-02T00:00:00+00:00,864.48,83.69
2022-03-01T00:00:00+00:00,594.888,87.944
2022-02-28T00:00:00+00:00,532.39,81.995
2022-02-27T00:00:00+00:00,822.19,77.6
2022-02-26T00:00:00+00:00,1181.06,89.87
2022-02-25T00:00:00+00:00,3452.47161,74.96000000000001
2022-02-24T00:00:00+00:00,1941.6977,73.65
2022-02-23T00:00:00+00:00,785.43,85.55799999999999
2022-02-22T00:00:00+00:00,697.49,90.2
2022-02-21T00:00:00+00:00,781.3165,88.99095
2022-02-20T00:00:00+00:00,699.81474111111111,58.14142233333334
2022-02-19T00:00:00+00:00,216.5,107.65
2022-02-18T00:00:00+00:00,1215.02,86.5
2022-02-17T00:00:00+00:00,582.162,83.1505
2022-02-16T00:00:00+00:00,847.1799,94.98993
2022-02-15T00:00:00+00:00,1205.26,89.69
2022-02-14T00:00:00+00:00,386.99,90.197
2022-02-13T00:00:00+00:00,1709.43,100.75
2022-02-12T00:00:00+00:00,1397.59,94.595
2022-02-11T00:00:00+00:00,726.09,90.62
2022-02-10T00:00:00+00:00,721.29,90.996
2022-02-09T00:00:00+00:00,1061.72,97.485
2022-02-08T00:00:00+00:00,785.84,98.14
2022-02-07T00:00:00+00:00,1473.529,106.9
2022-02-06T00:00:00+00:00,1184.78,97
2022-02-05T00:00:00+00:00,1698.42,92.5
2022-02-04T00:00:00+00:00,2131.212,99.21
2022-02-03T00:00:00+00:00,1847.14,98.2
2022-02-02T00:00:00+00:00,1463.19,95.6
2022-02-01T00:00:00+00:00,3377.93,116.96000000000001
2022-01-31T00:00:00+00:00,7429.2280,113.23700000000001
2022-01-30T00:00:00+00:00,7508.0889,106.74000000000001
2022-01-29T00:00:00+00:00,5450.0391,98.54
2022-01-28T00:00:00+00:00,4561.6329,49.52
2022-01-27T00:00:00+00:00,3143.0011,52.6
2022-01-26T00:00:00+00:00,1540.9769,97.19883
2022-01-25T00:00:00+00:00,3364.76,93.96000000000001
2022-01-24T00:00:00+00:00,2686.9169,57.30200000000001
2022-01-23T00:00:00+00:00,1734.797,84.98
2022-01-22T00:00:00+00:00,2358.9069,79.768
2022-01-21T00:00:00+00:00,1906.47,81.8
2022-01-20T00:00:00+00:00,2138.41,82.099
2022-01-19T00:00:00+00:00,989.99,84.65
2022-01-18T00:00:00+00:00,1457.07,77.45
2022-01-17T00:00:00+00:00,686.099,74.56700000000001
2022-01-16T00:00:00+00:00,2497.29,83.84
2022-01-15T00:00:00+00:00,3097.42,79
2022-01-14T00:00:00+00:00,1724.55,74.938
2022-01-13T00:00:00+00:00,1344.0,85.6
2022-01-12T00:00:00+00:00,1630.809,75.36
2022-01-11T00:00:00+00:00,1720.5534959618421,77.972
2022-01-10T00:00:00+00:00,2946.66,77.82
2022-01-09T00:00:00+00:00,4423.92,70.6
2022-01-08T00:00:00+00:00,1611.40,68.45
2022-01-07T00:00:00+00:00,1978.5277,67.94
2022-01-06T00:00:00+00:00,1765.486969,65.765
2022-01-05T00:00:00+00:00,1640.7299,51.400000000000006
2022-01-04T00:00:00+00:00,1814.7609,69.753
2022-01-03T00:00:00+00:00,4065.7538,73
2022-01-02T00:00:00+00:00,4987.2899,69
2022-01-01T00:00:00+00:00,6518.91,65
2021-12-31T00:00:00+00:00,2447.33,60
2021-12-30T00:00:00+00:00,2013.60,50
2021-12-29T00:00:00+00:00,1450.5,61.6
2021-12-28T00:00:00+00:00,2246.3911,59.996
2021-12-27T00:00:00+00:00,1515.89,59.52
2021-12-26T00:00:00+00:00,1621.84,57.25
2021-12-25T00:00:00+00:00,1300.0774,54.745999999999995
2021-12-24T00:00:00+00:00,1151.98,54.345
2021-12-23T00:00:00+00:00,1312.0238,52.545
2021-12-22T00:00:00+00:00,1094.39,52.845
2021-12-21T00:00:00+00:00,716.425,51.2
2021-12-20T00:00:00+00:00,400.69,52.013999999999996
2021-12-19T00:00:00+00:00,907.60069,49.2
2021-12-18T00:00:00+00:00,619.868,48
2021-12-17T00:00:00+00:00,711.4984102196034,50
2021-12-16T00:00:00+00:00,1408.7277336549414,50.187
2021-12-15T00:00:00+00:00,896.941,49.8
2021-12-14T00:00:00+00:00,1117.7415,50
2021-12-13T00:00:00+00:00,1004.951,47.8003
2021-12-12T00:00:00+00:00,857.88,52.718999999999994
2021-12-11T00:00:00+00:00,1030.139,50
2021-12-10T00:00:00+00:00,1339.5452,52.05
2021-12-09T00:00:00+00:00,1376.2039,49.56138
2021-12-08T00:00:00+00:00,516.009,53.6693
2021-12-07T00:00:00+00:00,853.74,50.4
2021-12-06T00:00:00+00:00,820.3809,47.2566
2021-12-05T00:00:00+00:00,851.5421999999999,47.7393
2021-12-04T00:00:00+00:00,1813.8885,51.95
2021-12-03T00:00:00+00:00,1838.615,50
2021-12-02T00:00:00+00:00,1061.6994999999997,43.65105
2021-12-01T00:00:00+00:00,836.93,47.29
2021-11-30T00:00:00+00:00,774.2006999999994,43.378599999999764
2021-11-29T00:00:00+00:00,1398.47138,49
2021-11-28T00:00:00+00:00,906.26,46.665
2021-11-27T00:00:00+00:00,730.941,40.0009
2021-11-26T00:00:00+00:00,962.7169,45.494
2021-11-25T00:00:00+00:00,699.8123,44
2021-11-24T00:00:00+00:00,386.3639999999999,42.29919999999997
2021-11-23T00:00:00+00:00,362.89,43.6
2021-11-22T00:00:00+00:00,880.4097,41.907
2021-11-21T00:00:00+00:00,1145.2542,46.152
2021-11-20T00:00:00+00:00,1077.1567776678688,46.392
2021-11-19T00:00:00+00:00,1616.92569,48.25
2021-11-18T00:00:00+00:00,3061.2376408817792,52.6
2021-11-17T00:00:00+00:00,3293.6338,49.99
2021-11-16T00:00:00+00:00,5473.0365,46
2021-11-15T00:00:00+00:00,3775.9959,42.112100000000005
2021-11-14T00:00:00+00:00,3659.1972,41.9613
2021-11-13T00:00:00+00:00,4895.3943720278439,35
2021-11-12T00:00:00+00:00,2079.4549,33.33
2021-11-11T00:00:00+00:00,863.189,30.09
2021-11-10T00:00:00+00:00,965.7336,30.845
2021-11-09T00:00:00+00:00,630.69,28.758
2021-11-08T00:00:00+00:00,842.232,32.08
2021-11-07T00:00:00+00:00,559.22,31.56
2021-11-06T00:00:00+00:00,885.6743548387097,31.1
2021-11-05T00:00:00+00:00,635.61,30.8
2021-11-04T00:00:00+00:00,414.93,31.9
2021-11-03T00:00:00+00:00,792.069,31
2021-11-02T00:00:00+00:00,538.2358,32.54
2021-11-01T00:00:00+00:00,461.70,34
2021-10-31T00:00:00+00:00,785.071,33.6006
2021-10-30T00:00:00+00:00,482.78,37.729
2021-10-29T00:00:00+00:00,971.298,35.492000000000004
2021-10-28T00:00:00+00:00,752.444,32.618
2021-10-27T00:00:00+00:00,825.377,35.5
2021-10-26T00:00:00+00:00,494.4999,36.99991
2021-10-25T00:00:00+00:00,801.599,34.977
2021-10-24T00:00:00+00:00,466.5,38
2021-10-23T00:00:00+00:00,1705.833,33.24
2021-10-22T00:00:00+00:00,954.3216101214575,29.956999999999997
2021-10-21T00:00:00+00:00,1077.41,28
2021-10-20T00:00:00+00:00,858.6404,31.9926
2021-10-19T00:00:00+00:00,1467.0178,32.563
2021-10-18T00:00:00+00:00,363.81,32.791000000000004
2021-10-17T00:00:00+00:00,297.873,33.6612
2021-10-16T00:00:00+00:00,327.51,34.164
2021-10-15T00:00:00+00:00,581.899,36.918
2021-10-14T00:00:00+00:00,1056.95,34.234
2021-10-13T00:00:00+00:00,747.44,36.592
2021-10-12T00:00:00+00:00,588.880969,36.207
2021-10-11T00:00:00+00:00,355.98,36.88
2021-10-10T00:00:00+00:00,757.2379,35.905
2021-10-09T00:00:00+00:00,754.0569,39.488
2021-10-08T00:00:00+00:00,1172.839,35.81
2021-10-07T00:00:00+00:00,587.01,36.176
2021-10-06T00:00:00+00:00,749.181,35.8484
2021-10-05T00:00:00+00:00,1059.855,37.7392
2021-10-04T00:00:00+00:00,922.8237095131399,40
2021-10-03T00:00:00+00:00,889.24,41
2021-10-02T00:00:00+00:00,1175.2699,40
2021-10-01T00:00:00+00:00,985.32,39.45
2021-09-30T00:00:00+00:00,1920.37,38.81
2021-09-29T00:00:00+00:00,688.6487,37.12
2021-09-28T00:00:00+00:00,725.67,38.95
2021-09-27T00:00:00+00:00,518.815,34.3858
2021-09-26T00:00:00+00:00,1130.5720284611142,38.5
2021-09-25T00:00:00+00:00,500.6930266036124,39.04
2021-09-24T00:00:00+00:00,929.711,38
2021-09-23T00:00:00+00:00,705.11,37.1
2021-09-22T00:00:00+00:00,541.44,38.796
2021-09-21T00:00:00+00:00,724.4222605679401,36.985
2021-09-20T00:00:00+00:00,760.2952,34.4123
2021-09-19T00:00:00+00:00,364.7069,35.303
2021-09-18T00:00:00+00:00,770.436,35.5307
2021-09-17T00:00:00+00:00,1309.11,36.804
2021-09-16T00:00:00+00:00,1979.8517,39.73
2021-09-15T00:00:00+00:00,1651.6631,35
2021-09-14T00:00:00+00:00,680.2595,26.8138
2021-09-13T00:00:00+00:00,342.46,31.5
2021-09-12T00:00:00+00:00,449.18,31.2
2021-09-11T00:00:00+00:00,439.605,31.65
2021-09-10T00:00:00+00:00,1909.2406765976353,32.9
2021-09-09T00:00:00+00:00,1223.3470,37.433
2021-09-08T00:00:00+00:00,745.7659,39.464760000000005
2021-09-07T00:00:00+00:00,859.81596,38.106
2021-09-06T00:00:00+00:00,2789.5934,39.143
2021-09-05T00:00:00+00:00,3273.4078445924979,29.1
2021-09-04T00:00:00+00:00,851.8769,35.925
2021-09-03T00:00:00+00:00,2038.9935,40
2021-09-02T00:00:00+00:00,2823.249,35.160000000000004
2021-09-01T00:00:00+00:00,3125.98,38
2021-08-31T00:00:00+00:00,2690.0258,44.051
2021-08-30T00:00:00+00:00,4767.3743719711004,43.6
2021-08-29T00:00:00+00:00,6269.84458203125,38.756099999999996
2021-08-28T00:00:00+00:00,16485.5475846981756,42
2021-08-27T00:00:00+00:00,2760.687691118354,38.954
2021-08-26T00:00:00+00:00,4058.3153174091474,35.41
2021-08-25T00:00:00+00:00,3849.9110,34.394000000000005
2021-08-24T00:00:00+00:00,4775.3427,31
2021-08-23T00:00:00+00:00,5801.7916368403831,24.5
2021-08-22T00:00:00+00:00,1749.5676592194183,22.4
2021-08-21T00:00:00+00:00,6288.8549296250008,20
2021-08-20T00:00:00+00:00,3223.8881629460878,16.494
2021-08-19T00:00:00+00:00,593.9431,13.28
2021-08-18T00:00:00+00:00,536.697,14.515
2021-08-17T00:00:00+00:00,567.5476612918777,14.245000000000001
2021-08-16T00:00:00+00:00,621.9258,12.799
2021-08-15T00:00:00+00:00,859.9891569819481,13
2021-08-14T00:00:00+00:00,1034.7081931169290,12
2021-08-13T00:00:00+00:00,734.0303,13.266
2021-08-12T00:00:00+00:00,690.2227,12.66
2021-08-11T00:00:00+00:00,1515.0133821882412,12.996
2021-08-10T00:00:00+00:00,1166.9004,13.4
2021-08-09T00:00:00+00:00,1216.6846,13.816
2021-08-08T00:00:00+00:00,1938.024,13.894
2021-08-07T00:00:00+00:00,1842.0374650470077,15.1
2021-08-06T00:00:00+00:00,2290.4350748404899,14.77
2021-08-05T00:00:00+00:00,2959.7518471831905,14
2021-08-04T00:00:00+00:00,6712.0793583986722,11.89
2021-08-03T00:00:00+00:00,2193.19330589223307,8.55
2021-08-02T00:00:00+00:00,1043.82159184783237,8.1
2021-08-01T00:00:00+00:00,3002.97082087352551,7.54142
2021-07-31T00:00:00+00:00,1378.85755477439959,6.2465
2021-07-30T00:00:00+00:00,458.15465429386442,5.17
2021-07-29T00:00:00+00:00,160.34,5.388
2021-07-28T00:00:00+00:00,268.1379,6.025
2021-07-27T00:00:00+00:00,360.2541,6.096139999999999
2021-07-26T00:00:00+00:00,392.948,6.15
2021-07-25T00:00:00+00:00,363.95675,6.1543
2021-07-24T00:00:00+00:00,239.978525,6.2711
2021-07-23T00:00:00+00:00,336.4097,6.374140000000001
2021-07-22T00:00:00+00:00,293.37512233432849,6.1
2021-07-21T00:00:00+00:00,498.44660026958834,6.7
2021-07-20T00:00:00+00:00,441.6167,6.17595
2021-07-19T00:00:00+00:00,521.0962,6.2
2021-07-18T00:00:00+00:00,1092.262925,5.952
2021-07-17T00:00:00+00:00,2516.49955603654743,6.765000000000001
2021-07-16T00:00:00+00:00,2346.89851348982295,5.6739999999999995
2021-07-15T00:00:00+00:00,1882.52918703394547,4.9
2021-07-14T00:00:00+00:00,936.74698784508203,4.469
2021-07-13T00:00:00+00:00,847.41068126657191,3.989
2021-07-12T00:00:00+00:00,778.0039697244375,3.8
2021-07-11T00:00:00+00:00,656.29873164095240,3.5
2021-07-10T00:00:00+00:00,276.45237096591857,3.099
2021-07-09T00:00:00+00:00,238.77309794158966,3
2021-07-08T00:00:00+00:00,186.406,2.8
2021-07-07T00:00:00+00:00,191.5336,2.89
2021-07-06T00:00:00+00:00,181.92193315684677,2.8640000000000003
2021-07-05T00:00:00+00:00,175.5518,2.6796800000000003
2021-07-04T00:00:00+00:00,203.5583,2.6780000000000004
2021-07-03T00:00:00+00:00,120.0089,2.5356
2021-07-02T00:00:00+00:00,108.126,2.58
2021-07-01T00:00:00+00:00,234.05476363664368,2.56
2021-06-30T00:00:00+00:00,234.45032395024573,2.5
2021-06-29T00:00:00+00:00,298.85505542453776,2.52
2021-06-28T00:00:00+00:00,237.15282985926118,2.9909000000000003
2021-06-27T00:00:00+00:00,322.0440,2.982
2021-06-26T00:00:00+00:00,539.23470092236188,3.153
2021-06-25T00:00:00+00:00,543.5538,3.5
2021-06-24T00:00:00+00:00,658.00738187739300,3.392
2021-06-23T00:00:00+00:00,576.09165534400349,3.2909100000000002
2021-06-22T00:00:00+00:00,630.91118356137108,3.1950000000000003
2021-06-21T00:00:00+00:00,1515.84854989830658,3.2035
2021-06-20T00:00:00+00:00,2798.66128902014848,3.4
2021-06-19T00:00:00+00:00,1715.51149763960888,2.395
2021-06-18T00:00:00+00:00,896.69950862523153,1.9
2021-06-17T00:00:00+00:00,760.72405531730732,1.9
2021-06-16T00:00:00+00:00,512.6066999,1.8
2021-06-15T00:00:00+00:00,669.02743066300450,1.64
2021-06-14T00:00:00+00:00,241.11535575211007,1.5
2021-06-13T00:00:00+00:00,292.49589131509324,1.456
2021-06-12T00:00:00+00:00,188.7553,1.5
2021-06-11T00:00:00+00:00,291.90805887111111,1.4104999999999999
2021-06-10T00:00:00+00:00,284.25672268341086,1.3939599999999999
2021-06-09T00:00:00+00:00,400.58401258977573,1.546905759162304
2021-06-08T00:00:00+00:00,709.81720595961703,1.65
2021-06-07T00:00:00+00:00,1153.72104514364879,1.507
2021-06-06T00:00:00+00:00,585.68251242377172,1.184
2021-06-05T00:00:00+00:00,432.332270750725301,0.964
2021-06-04T00:00:00+00:00,158.572882738664678,0.75
2021-06-03T00:00:00+00:00,274.420884270588497,0.89
2021-06-02T00:00:00+00:00,399.153720012526219,0.9
2021-06-01T00:00:00+00:00,786.460350781861204,0.85
2021-05-31T00:00:00+00:00,513.586010980050144,0.725
2021-05-30T00:00:00+00:00,516.492146697711973,0.5
2021-05-29T00:00:00+00:00,96.076939312608876,0.39992
2021-05-28T00:00:00+00:00,84.733716523462835,0.39992
2021-05-27T00:00:00+00:00,46.790168617670012,0.391
2021-05-26T00:00:00+00:00,35.45592938329406,0.386
2021-05-25T00:00:00+00:00,47.6127217995219,0.356
2021-05-24T00:00:00+00:00,50.987034828934946,0.2518
2021-05-23T00:00:00+00:00,36.303447627578003,0.35
2021-05-22T00:00:00+00:00,40.584490551837972,0.35453469008391947
2021-05-21T00:00:00+00:00,50.39432771202481,0.2945
2021-05-20T00:00:00+00:00,48.285545271879143,0.34991
2021-05-19T00:00:00+00:00,28.359048713194467,0.331
2021-05-18T00:00:00+00:00,37.145171269093141,0.316
2021-05-17T00:00:00+00:00,28.560865708837264,0.3
2021-05-16T00:00:00+00:00,67.7277,0.3
2021-05-15T00:00:00+00:00,45.385690949247018,0.31
2021-05-14T00:00:00+00:00,19.28506684675835,0.28
2021-05-13T00:00:00+00:00,21.6598,0.29997
2021-05-12T00:00:00+00:00,21.3877,0.25
2021-05-11T00:00:00+00:00,13.7959,0.24820000000000003
2021-05-10T00:00:00+00:00,39.183059458277227,0.25299
2021-05-09T00:00:00+00:00,74.3627,0.32
2021-05-08T00:00:00+00:00,67.281644264366439,0.3309
2021-05-07T00:00:00+00:00,90.163710572714521,0.30710692307692306
2021-05-06T00:00:00+00:00,134.413270467152791,0.339
2021-05-05T00:00:00+00:00,185.003269374490006,0.3
2021-05-04T00:00:00+00:00,290.032142659080535,0.32
2021-05-03T00:00:00+00:00,956.772943720439511,0.43
2021-05-02T00:00:00+00:00,1312.451623260318446,0.254546357615894
2021-05-01T00:00:00+00:00,562.859341106291652,0.12
2021-04-30T00:00:00+00:00,0.16,0.16
